id,reference,type_message,direction,sender_bic,receiver_bic,sender_name,receiver_name,amount,currency,status,category,translation_errors,created_at,anomaly_score,anomaly_niveau,anomaly_raisons,is_anomaly
1275,BTLMTNTT-20260416-001,PACS.008,IN,BTLMTNTT,BNPAFRPP,"SOCIETE MEDITERRANEENNE D EXPORT SARL","DUPONT ET FILS INDUSTRIES SA",25000,EUR,processed,PACS,,"2026-05-06 12:06:17",1,LOW,[],0
1276,BTLMTNTT-20260416-003,PACS.008,IN,BTLMTNTT,HSBCGB2L,"AHMED SALAH BEN YOUSSEF","UNIVERSITY OF LONDON - FINANCE OFFICE",12800,GBP,processed,PACS,,"2026-05-06 12:07:17",1,LOW,[],0
1277,FT2532731514,PACS.008,IN,LAFBLYLTXXX,ATLDTNTTXXX,"NATIONAL OIL CORPORATION","MASOUD ATIYA HAMED",100,USD,processed,PACS,,"2026-05-06 12:07:42",1,LOW,[],0
1278,1416424D,MT900,OUT,/0003800040,,"/00038000401202600002
ATLDTNTT",,10148891.56,TND,authorized,9,,"2026-05-06 12:14:20",40,MEDIUM,"[""MONTANT_ELEVE"",""BIC_MANQUANT"",""ML_CLASSIFIER""]",1
1479,BTLMTNTT-COVER-20260416-001,PACS.009,IN,BTLMTNTT,SOGEFRPP,BTLMTNTT,SOGEFRPP,500000,EUR,processed,PACS,,"2026-05-06 12:39:21",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1480,IMPORT-FAILED-SYj6jpxCedm5QeSBZnMxtq8p2VxOi6o4uv3HQCqQ.xml,ERROR,IN,,,,,0,EUR,rejected,,"{""error"":""Error Code    : 12899\nError Message : ORA-12899: value too large for column \"EYAA\".\"SWIFT_MESSAGE_DETAILS\".\"TAG_NAME\" (actual: 16, maximum: 10)\nPosition      : 118\nStatement     : insert into \"SWIFT_MESSAGE_DETAILS\" (\"MESSAGE_ID\", \"TAG_NAME\", \"TAG_VALUE\", \"UPDATED_AT\", \"CREATED_AT\") values (:p0, :p1, :p2, :p3, :p4) returning \"ID\" into :p5\nBindings      : [1479,creditor_account,FR7630003010700005000000142,2026-05-06 12:39:21,2026-05-06 12:39:21,0]\n""}","2026-05-06 12:39:21",,,,0
1681,FT2535031575,PACS.008,IN,LAFBLYLTXXX,ATLDTNTTXXX,"NATIONAL OIL CORPORATION","ABDULSALAM ALI ALMAHDI ABOUKHRIS
PASS NO AD678881",2375,USD,processed,PACS,,"2026-05-06 13:27:13",1,LOW,[],0
1682,REF1234567896,MT103,OUT,enligne,CREDITSUISS,bh,biatt,3605580.5,EUR,pending,1,,"2026-05-06 13:28:32",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1793,SW260506135400001,MT940,IN,BTLMTNTT,UBCITNTT,"BTL TUNISIAN LIBYAN BANK","UIB UNION INTERNATIONALE DE BANQUES",11126.4,GBP,authorized,9,,"2026-04-06 08:46:43",1,LOW,[],0
1794,SW260506135400002,MT202,OUT,BNPAFRPP,SOGEFRPP,"BNP PARIBAS","SOCIETE GENERALE",91210.99,TND,processed,2,,"2025-12-12 10:05:44",1,LOW,[],0
1795,SW260506135400003,MT940,OUT,STBKTNTT,BIATTNTT,"STB SOCIETE TUNISIENNE DE BANQUE","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",20007.74,TND,pending,9,,"2025-12-15 08:16:44",1,LOW,[],0
1796,SW260506135400004,MT202,OUT,UBCITNTT,UBCITNTT,"UIB UNION INTERNATIONALE DE BANQUES","UIB UNION INTERNATIONALE DE BANQUES",77676.87,GBP,pending,2,,"2025-12-19 11:25:44",1,LOW,[],0
1797,SW260506135400005,MT940,OUT,CITIUS33,ATTIJARX,"CITIBANK NA","ATTIJARI BANK TUNISIE",26441.72,EUR,pending,9,,"2026-01-29 09:11:44",1,LOW,[],0
1798,SW260506135400006,MT103,OUT,BTLMTNTT,CITIUS33,"TUNISAIR SA","HALLIBURTON COMPANY",40126.56,CHF,pending,1,,"2025-12-22 16:23:44",1,LOW,[],0
1799,SW260506135400007,MT940,IN,ATTIJARX,BTLMTNTT,"ATTIJARI BANK TUNISIE","BTL TUNISIAN LIBYAN BANK",45327.59,EUR,pending,9,,"2026-03-15 16:32:44",0,LOW,[],0
1800,SW260506135400008,MT103,IN,BTLMTNTT,CITIUS33,"SOCIETE MEDITERRANEENNE D EXPORT SARL","JOHNSON AND JOHNSON INC",106112.18,EUR,authorized,1,,"2025-12-29 17:47:44",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1801,SW260506135400009,MT940,IN,CITIUS33,HSBCGB2L,"CITIBANK NA","HSBC BANK PLC LONDON",133971.09,TND,pending,9,,"2026-05-04 14:18:44",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1802,SW260506135400010,MT202,OUT,UBCITNTT,UBCITNTT,"UIB UNION INTERNATIONALE DE BANQUES","UIB UNION INTERNATIONALE DE BANQUES",67408.8,GBP,authorized,2,,"2026-03-04 15:02:45",0,LOW,[],0
1803,SW260506135400011,MT940,OUT,SOGEFRPP,UBCITNTT,"SOCIETE GENERALE","UIB UNION INTERNATIONALE DE BANQUES",49025.84,TND,authorized,9,,"2025-12-06 13:35:45",1,LOW,[],0
1804,SW260506135400012,MT103,OUT,BTLMTNTT,SOGEFRPP,"TUNISIE TELECOM SA","AXA SA PARIS",143807.4,GBP,pending,1,,"2026-03-31 10:34:45",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1805,[iban],MT202,IN,BNPAFRPP,BIATTNTT,"BNP PARIBAS","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",83775.05,EUR,pending,2,,"2025-11-27 10:31:45",1,LOW,[],0
1806,SW260506135400014,MT202,IN,SOGEFRPP,BARCGB22,"SOCIETE GENERALE","BARCLAYS BANK PLC",87297.84,CHF,processed,2,,"2026-02-10 12:38:45",1,LOW,[],0
1807,SW260506135400015,MT202,OUT,BNPAFRPP,CITIUS33,"BNP PARIBAS","CITIBANK NA",137201.56,TND,authorized,2,,"2026-01-24 12:34:45",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1808,SW260506135400016,MT940,IN,BNPAFRPP,DEUTDEFF,"BNP PARIBAS","DEUTSCHE BANK AG",112762.31,EUR,authorized,9,,"2025-11-24 10:13:45",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1809,SW260506135400017,MT103,IN,BTLMTNTT,HSBCGB2L,"TPR SA INDUSTRIES PLASTIQUES","UNIVERSITY OF MANCHESTER",38138.45,EUR,processed,1,,"2026-02-24 13:14:45",1,LOW,[],0
1810,SW260506135400018,MT940,IN,HSBCGB2L,BNATNTTX,"HSBC BANK PLC LONDON","BANQUE NATIONALE AGRICOLE",5550.12,TND,processed,9,,"2026-01-14 08:00:45",1,LOW,[],0
1811,SW260506135400019,MT202,IN,UBCITNTT,DEUTDEFF,"UIB UNION INTERNATIONALE DE BANQUES","DEUTSCHE BANK AG",53973.09,CHF,processed,2,,"2026-02-24 09:50:45",1,LOW,[],0
1812,SW260506135400020,MT940,IN,STBKTNTT,DEUTDEFF,"STB SOCIETE TUNISIENNE DE BANQUE","DEUTSCHE BANK AG",117837.67,GBP,processed,9,,"2026-04-27 14:00:45",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1813,SW260506135400021,MT202,OUT,BTLMTNTT,BTLMTNTT,"BTL TUNISIAN LIBYAN BANK","BTL TUNISIAN LIBYAN BANK",103195.61,GBP,pending,2,,"2025-12-07 17:11:45",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1814,SW260506135400022,MT103,IN,BTLMTNTT,CITIUS33,"AHMED SALAH BEN YOUSSEF","SCHLUMBERGER NV",58379.63,USD,processed,1,,"2026-03-16 09:49:45",1,LOW,[],0
1815,SW260506135400023,MT103,IN,BTLMTNTT,DEUTDEFF,"COMPAGNIE DE PHOSPHATE DE GAFSA","VOLKSWAGEN AG WOLFSBURG",85731.79,GBP,pending,1,,"2026-01-18 13:26:45",1,LOW,[],0
1816,SW260506135400024,MT103,OUT,BTLMTNTT,ATLDTNTTXXX,"POULINA GROUP HOLDING SA","MASOUD ATIYA HAMED",36391.08,USD,pending,1,,"2026-03-09 12:57:45",1,LOW,[],0
1817,SW260506135400025,MT103,OUT,BTLMTNTT,SOGEFRPP,"TPR SA INDUSTRIES PLASTIQUES","ENGIE SA",97495.28,CHF,processed,1,,"2026-01-24 17:28:45",1,LOW,[],0
1818,SW260506135400026,MT940,OUT,ATTIJARX,BIATTNTT,"ATTIJARI BANK TUNISIE","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",121775.47,USD,pending,9,,"2026-01-23 17:24:46",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1819,SW260506135400027,MT202,OUT,BARCGB22,BNATNTTX,"BARCLAYS BANK PLC","BANQUE NATIONALE AGRICOLE",69005.62,USD,processed,2,,"2026-04-21 11:03:46",1,LOW,[],0
1820,SW260506135400028,MT202,IN,HSBCGB2L,HSBCGB2L,"HSBC BANK PLC LONDON","HSBC BANK PLC LONDON",62230.54,CHF,processed,2,,"2026-03-03 09:21:46",0,LOW,[],0
1821,SW260506135400029,MT940,OUT,BARCGB22,BNPAFRPP,"BARCLAYS BANK PLC","BNP PARIBAS",73603.81,USD,authorized,9,,"2026-03-12 17:33:46",0,LOW,[],0
1822,SW260506135400030,MT202,OUT,HSBCGB2L,BNATNTTX,"HSBC BANK PLC LONDON","BANQUE NATIONALE AGRICOLE",37066.63,GBP,authorized,2,,"2026-05-04 15:20:46",1,LOW,[],0
1823,SW260506135400031,MT940,IN,HSBCGB2L,HSBCGB2L,"HSBC BANK PLC LONDON","HSBC BANK PLC LONDON",17948.61,GBP,pending,9,,"2025-11-17 13:37:46",0,LOW,[],0
1824,SW260506135400032,MT103,IN,BTLMTNTT,BARCGB22,"SOTUVER SA VERRERIES","BARCLAYS WEALTH MANAGEMENT LTD",98717.39,EUR,authorized,1,,"2026-02-13 16:56:46",1,LOW,[],0
1825,SW260506135400033,MT202,OUT,HSBCGB2L,BTLMTNTT,"HSBC BANK PLC LONDON","BTL TUNISIAN LIBYAN BANK",139180.76,USD,authorized,2,,"2026-01-23 15:12:46",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1826,SW260506135400034,MT940,IN,UBCITNTT,STBKTNTT,"UIB UNION INTERNATIONALE DE BANQUES","STB SOCIETE TUNISIENNE DE BANQUE",122299.81,GBP,authorized,9,,"2026-03-11 13:32:46",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1827,SW260506135400035,MT103,IN,BTLMTNTT,HSBCGB2L,"TUNISIE TELECOM SA","UNIVERSITY COLLEGE LONDON",80397.63,TND,pending,1,,"2025-11-14 15:03:46",1,LOW,[],0
1828,SW260506135400036,MT940,OUT,STBKTNTT,ATTIJARX,"STB SOCIETE TUNISIENNE DE BANQUE","ATTIJARI BANK TUNISIE",5936.38,USD,pending,9,,"2026-04-23 08:28:46",1,LOW,[],0
1829,SW260506135400037,MT103,OUT,BTLMTNTT,CITIUS33,"TUNISAIR SA","GENERAL ELECTRIC COMPANY",14431.67,GBP,pending,1,,"2026-03-08 10:27:46",0,LOW,[],0
1830,SW260506135400038,MT202,OUT,CITIUS33,BTLMTNTT,"CITIBANK NA","BTL TUNISIAN LIBYAN BANK",113974.11,CHF,pending,2,,"2026-02-12 16:37:46",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1831,SW260506135400039,MT202,IN,BNATNTTX,STBKTNTT,"BANQUE NATIONALE AGRICOLE","STB SOCIETE TUNISIENNE DE BANQUE",130892.61,EUR,pending,2,,"2026-03-27 10:37:46",24,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1832,SW260506135400040,MT940,IN,BIATTNTT,BNATNTTX,"BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE","BANQUE NATIONALE AGRICOLE",123054.73,TND,pending,9,,"2025-11-10 08:43:46",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1833,SW260506135400041,MT940,OUT,BNPAFRPP,BARCGB22,"BNP PARIBAS","BARCLAYS BANK PLC",75689.48,USD,authorized,9,,"2026-04-22 17:31:46",0,LOW,[],0
1834,SW260506135400042,MT202,OUT,ATTIJARX,CITIUS33,"ATTIJARI BANK TUNISIE","CITIBANK NA",29630.28,CHF,processed,2,,"2025-11-07 14:02:46",1,LOW,[],0
1835,SW260506135400043,MT103,IN,LAFBLYLTXXX,ATLDTNTTXXX,"LIBYAN IRON AND STEEL COMPANY","MASOUD ATIYA HAMED",129112.03,TND,processed,1,,"2026-03-28 14:06:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1836,SW260506135400044,MT940,OUT,DEUTDEFF,BTLMTNTT,"DEUTSCHE BANK AG","BTL TUNISIAN LIBYAN BANK",102989.66,CHF,pending,9,,"2026-02-02 14:35:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1837,SW260506135400045,MT940,IN,BARCGB22,BNATNTTX,"BARCLAYS BANK PLC","BANQUE NATIONALE AGRICOLE",123967.08,USD,processed,9,,"2026-05-01 10:24:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1838,SW260506135400046,MT202,IN,BTLMTNTT,STBKTNTT,"BTL TUNISIAN LIBYAN BANK","STB SOCIETE TUNISIENNE DE BANQUE",135889.27,EUR,authorized,2,,"2026-02-05 12:03:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1839,SW260506135400047,MT940,IN,BIATTNTT,DEUTDEFF,"BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE","DEUTSCHE BANK AG",139306.48,CHF,processed,9,,"2026-01-29 14:06:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1840,SW260506135400048,MT103,IN,BTLMTNTT,ATLDTNTTXXX,"AHMED SALAH BEN YOUSSEF","FATHI ABDELHAMID SALEH",97915.79,GBP,pending,1,,"2026-04-25 16:50:47",1,LOW,[],0
1841,SW260506135400049,MT940,IN,BTLMTNTT,BNATNTTX,"BTL TUNISIAN LIBYAN BANK","BANQUE NATIONALE AGRICOLE",118271.35,GBP,pending,9,,"2025-12-06 15:41:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1842,SW260506135400050,MT103,IN,BTLMTNTT,HSBCGB2L,"SOTUVER SA VERRERIES","KINGS COLLEGE LONDON",1044.97,TND,authorized,1,,"2026-04-12 12:44:47",1,LOW,[],0
1843,SW260506135400051,MT103,OUT,BTLMTNTT,SOGEFRPP,"KARIM MANSOURI","AXA SA PARIS",145055.84,GBP,authorized,1,,"2025-11-11 09:54:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1844,SW260506135400052,MT103,IN,BTLMTNTT,DEUTDEFF,"ENNAKL AUTOMOBILES SA","VOLKSWAGEN AG WOLFSBURG",126979.18,TND,pending,1,,"2026-01-30 10:52:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
