id,reference,type_message,direction,sender_bic,receiver_bic,sender_name,receiver_name,amount,currency,status,category,translation_errors,created_at,anomaly_score,anomaly_niveau,anomaly_raisons,is_anomaly
1845,SW260506135400053,MT202,IN,UBCITNTT,BIATTNTT,"UIB UNION INTERNATIONALE DE BANQUES","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",149003.86,EUR,processed,2,,"2025-12-14 17:08:47",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1846,SW260506135400054,MT103,OUT,BTLMTNTT,ATLDTNTTXXX,"BTL INTERNATIONAL TRADE FINANCE","NADIA OMAR BENSAOUD",23893.65,GBP,processed,1,,"2025-11-18 17:43:47",0,LOW,[],0
1847,SW260506135400055,MT103,IN,LAFBLYLTXXX,CITIUS33,"LIBYAN IRON AND STEEL COMPANY","JOHNSON AND JOHNSON INC",89250.72,GBP,authorized,1,,"2026-01-08 12:41:47",1,LOW,[],0
1848,SW260506135400056,MT202,IN,SOGEFRPP,BNPAFRPP,"SOCIETE GENERALE","BNP PARIBAS",38032.29,CHF,pending,2,,"2025-11-11 11:59:47",0,LOW,[],0
1849,SW260506135400057,MT202,OUT,SOGEFRPP,DEUTDEFF,"SOCIETE GENERALE","DEUTSCHE BANK AG",85309.04,EUR,processed,2,,"2026-02-11 14:12:47",1,LOW,[],0
1850,SW260506135400058,MT103,IN,BTLMTNTT,BNPAFRPP,"KARIM MANSOURI","COMPAGNIE SAINT GOBAIN",9220.9,GBP,processed,1,,"2026-03-21 09:30:48",1,LOW,[],0
1851,SW260506135400059,MT940,OUT,SOGEFRPP,BNPAFRPP,"SOCIETE GENERALE","BNP PARIBAS",131232.03,GBP,pending,9,,"2025-11-17 08:40:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1852,SW260506135400060,MT202,IN,BNPAFRPP,ATTIJARX,"BNP PARIBAS","ATTIJARI BANK TUNISIE",19631.39,EUR,processed,2,,"2025-12-17 16:15:48",0,LOW,[],0
1853,SW260506135400061,MT103,OUT,BTLMTNTT,BNPAFRPP,"POULINA GROUP HOLDING SA","SCHNEIDER ELECTRIC SE",30134.81,USD,processed,1,,"2025-12-22 15:34:48",1,LOW,[],0
1854,SW260506135400062,MT940,IN,HSBCGB2L,BIATTNTT,"HSBC BANK PLC LONDON","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",54067.89,EUR,authorized,9,,"2026-01-31 08:40:48",1,LOW,[],0
1855,SW260506135400063,MT103,IN,BTLMTNTT,DEUTDEFF,"TUNISAIR SA","BASF SE LUDWIGSHAFEN",67332.49,TND,authorized,1,,"2026-01-10 15:10:48",1,LOW,[],0
1856,SW260506135400064,MT940,IN,BNATNTTX,STBKTNTT,"BANQUE NATIONALE AGRICOLE","STB SOCIETE TUNISIENNE DE BANQUE",115003.97,CHF,processed,9,,"2026-03-05 11:18:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1857,SW260506135400065,MT940,OUT,DEUTDEFF,UBCITNTT,"DEUTSCHE BANK AG","UIB UNION INTERNATIONALE DE BANQUES",140654.08,TND,pending,9,,"2026-02-10 12:21:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1858,SW260506135400066,MT103,OUT,LAFBLYLTXXX,ATLDTNTTXXX,"GENERAL ELECTRICITY COMPANY OF LIBYA","MASOUD ATIYA HAMED",20313.7,GBP,processed,1,,"2026-02-05 14:22:48",0,LOW,[],0
1859,SW260506135400067,MT940,OUT,CITIUS33,ATTIJARX,"CITIBANK NA","ATTIJARI BANK TUNISIE",145729.67,EUR,authorized,9,,"2026-04-16 16:02:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1860,SW260506135400068,MT940,IN,BIATTNTT,BNATNTTX,"BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE","BANQUE NATIONALE AGRICOLE",134247.61,TND,authorized,9,,"2026-03-25 12:24:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1861,SW260506135400069,MT202,OUT,ATTIJARX,BIATTNTT,"ATTIJARI BANK TUNISIE","BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE",99484.76,USD,pending,2,,"2026-01-17 16:21:48",1,LOW,[],0
1862,SW260506135400070,MT940,OUT,BARCGB22,BARCGB22,"BARCLAYS BANK PLC","BARCLAYS BANK PLC",9800.14,USD,processed,9,,"2025-11-12 14:55:48",1,LOW,[],0
1863,SW260506135400071,MT103,OUT,BTLMTNTT,DEUTDEFF,"SOTUVER SA VERRERIES","CONTINENTAL AG",7676942.49,USD,pending,1,,"2026-04-19 12:05:48",26,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1864,SW260506135400072,MT103,OUT,BTLMTNTT,HSBCGB2L,"BTL INTERNATIONAL TRADE FINANCE","IMPERIAL COLLEGE LONDON",5078187.75,USD,pending,1,,"2026-05-03 09:45:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1865,SW260506135400073,MT103,OUT,BTLMTNTT,SOGEFRPP,"SOCIETE CHIMIQUE MAGHREB INDUSTRIES","CREDIT AGRICOLE CORPORATE SA",1144126.59,USD,pending,1,,"2026-04-30 10:12:48",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1866,SW260506135400074,MT103,OUT,BTLMTNTT,BNPAFRPP,"AHMED SALAH BEN YOUSSEF","AIRBUS SAS TOULOUSE",6062260.57,USD,pending,1,,"2026-04-18 10:57:49",26,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1867,SW260506135400075,MT103,OUT,BTLMTNTT,DEUTDEFF,"SFBT SOCIETE FRIGORIFIQUE ET BRASSERIE DE TUNIS","BASF SE LUDWIGSHAFEN",2470206.51,USD,pending,1,,"2026-04-25 11:49:49",26,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1868,SW260506135400076,MT103,OUT,LAFBLYLTXXX,CITIUS33,"NATIONAL OIL CORPORATION","GENERAL ELECTRIC COMPANY",6549365.64,USD,pending,1,,"2026-05-05 12:14:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1869,SW260506135400077,MT103,IN,BTLMTNTT,HSBCGB2L,"STEG SOCIETE TUNISIENNE ELECTRICITE GAZ","LONDON BUSINESS SCHOOL",284916.78,AED,pending,1,,"2026-04-24 16:59:49",45,MEDIUM,"[""MONTANT_ELEVE"",""DEVISE_INHABITUELLE"",""ML_CLASSIFIER""]",1
1870,SW260506135400078,MT103,IN,BTLMTNTT,DEUTDEFF,"ENNAKL AUTOMOBILES SA","BMW GROUP GMBH",268224.73,RUB,pending,1,,"2026-04-26 10:06:49",45,MEDIUM,"[""MONTANT_ELEVE"",""DEVISE_INHABITUELLE"",""ML_CLASSIFIER""]",1
1871,SW260506135400079,MT103,IN,BTLMTNTT,HSBCGB2L,"TPR SA INDUSTRIES PLASTIQUES","UNIVERSITY COLLEGE LONDON",298023.65,AED,pending,1,,"2026-04-24 10:10:49",45,MEDIUM,"[""MONTANT_ELEVE"",""DEVISE_INHABITUELLE"",""ML_CLASSIFIER""]",1
1872,SW260506135400080,MT103,IN,BTLMTNTT,BNPAFRPP,"COMPAGNIE DE PHOSPHATE DE GAFSA","BOUYGUES CONSTRUCTION SA",100345.05,RUB,pending,1,,"2026-04-28 16:24:49",45,MEDIUM,"[""MONTANT_ELEVE"",""DEVISE_INHABITUELLE"",""ML_CLASSIFIER""]",1
1873,SW260506135400081,MT103,IN,BTLMTNTT,BNPAFRPP,"MEHDI RACHID BEN ROMDHANE","RENAULT FRANCE SA",417166.46,AED,pending,1,,"2026-05-02 15:28:49",45,MEDIUM,"[""MONTANT_ELEVE"",""DEVISE_INHABITUELLE"",""ML_CLASSIFIER""]",1
1874,SW260506135400082,MT202,OUT,BARCGB22,SHELBHBB,"BARCLAYS BANK PLC","BELIZE SHELL BANK",376004.94,USD,pending,2,,"2026-04-20 15:17:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1875,SW260506135400083,MT202,OUT,DEUTDEFF,PRVBKXXL,"DEUTSCHE BANK AG","PRIVATE BANK XL",798990.95,USD,pending,2,,"2026-04-22 13:53:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1876,SW260506135400084,MT202,OUT,DEUTDEFF,PRVBKXXL,"DEUTSCHE BANK AG","PRIVATE BANK XL",576771.68,USD,pending,2,,"2026-04-12 14:50:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1877,SW260506135400085,MT202,OUT,CITIUS33,SHELBHBB,"CITIBANK NA","BELIZE SHELL BANK",215877.39,USD,pending,2,,"2026-04-22 16:57:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1878,SW260506135400086,MT202,OUT,BARCGB22,PRVBKXXL,"BARCLAYS BANK PLC","PRIVATE BANK XL",142659.89,USD,pending,2,,"2026-04-08 11:41:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1879,SW260506135400087,MT103,OUT,BTLMTNTT,DEUTDEFF,"SOCIETE MEDITERRANEENNE D EXPORT SARL","VOLKSWAGEN AG WOLFSBURG",185088.64,EUR,pending,1,,"2026-04-18 04:47:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1880,SW260506135400088,MT103,OUT,BTLMTNTT,CITIUS33,"TPR SA INDUSTRIES PLASTIQUES","GENERAL ELECTRIC COMPANY",257536.54,EUR,pending,1,,"2026-04-13 04:11:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1881,SW260506135400089,MT103,OUT,BTLMTNTT,ATLDTNTTXXX,"CARTHAGE CEMENT SA","FATHI ABDELHAMID SALEH",170202.26,EUR,pending,1,,"2026-04-22 01:34:49",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1882,SW260506135400090,MT103,OUT,BTLMTNTT,BNPAFRPP,"STEG SOCIETE TUNISIENNE ELECTRICITE GAZ","AIRBUS SAS TOULOUSE",30669.89,EUR,pending,1,,"2026-04-01 03:09:50",1,LOW,[],0
1883,SW260506135400091,MT103,OUT,BTLMTNTT,ATLDTNTTXXX,"LEILA CHAABANE TRABELSI","NADIA OMAR BENSAOUD",114963.41,EUR,pending,1,,"2026-05-02 00:01:50",26,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1884,SW260506135400092,MT103,IN,BTLMTNTT,BNPAFRPP,"MAGASIN GENERAL SA","TOTAL ENERGIES SE",0,EUR,pending,1,,"2026-04-26 10:22:50",40,MEDIUM,"[""MONTANT_ZERO"",""ML_CLASSIFIER""]",1
1885,SW260506135400093,MT103,IN,BTLMTNTT,HSBCGB2L,"LEILA CHAABANE TRABELSI","LOUGHBOROUGH UNIVERSITY",0,EUR,pending,1,,"2026-04-29 11:41:50",40,MEDIUM,"[""MONTANT_ZERO"",""ML_CLASSIFIER""]",1
1886,SW260506135400094,MT103,IN,BTLMTNTT,BNPAFRPP,"SOCIETE MEDITERRANEENNE D EXPORT SARL","COMPAGNIE SAINT GOBAIN",0,EUR,pending,1,,"2026-04-26 11:43:50",40,MEDIUM,"[""MONTANT_ZERO"",""ML_CLASSIFIER""]",1
1887,SW260506135400095,MT103,IN,BTLMTNTT,BNPAFRPP,"COMPAGNIE DE PHOSPHATE DE GAFSA","COMPAGNIE SAINT GOBAIN",0,EUR,pending,1,,"2026-05-01 13:23:50",40,MEDIUM,"[""MONTANT_ZERO"",""ML_CLASSIFIER""]",1
1888,SW260506135400096,MT103,OUT,BTLMTNTT,BTLMTNTT,"MEHDI RACHID BEN ROMDHANE","MEHDI RACHID BEN ROMDHANE",87986.14,EUR,pending,1,,"2026-05-01 14:25:50",1,LOW,[],0
1889,SW260506135400097,MT103,OUT,BTLMTNTT,BTLMTNTT,"ENNAKL AUTOMOBILES SA","ENNAKL AUTOMOBILES SA",7492.31,EUR,pending,1,,"2026-04-26 10:01:50",0,LOW,[],0
1890,SW260506135400098,MT103,OUT,BTLMTNTT,BTLMTNTT,"SOCIETE CHIMIQUE MAGHREB INDUSTRIES","SOCIETE CHIMIQUE MAGHREB INDUSTRIES",61102.71,EUR,pending,1,,"2026-04-28 10:25:50",1,LOW,[],0
1891,SW260506135400099,MT103,OUT,BTLMTNTT,BTLMTNTT,"CARTHAGE CEMENT SA","CARTHAGE CEMENT SA",34770.32,EUR,pending,1,,"2026-04-28 10:02:50",1,LOW,[],0
1892,SW260506135400100,MT103,OUT,BTLMTNTT,BTLMTNTT,"BTL INTERNATIONAL TRADE FINANCE","BTL INTERNATIONAL TRADE FINANCE",90798.95,EUR,pending,1,,"2026-04-18 10:23:50",1,LOW,[],0
1893,SW260506135400101,MT103,OUT,BTLMTNTT,OFFSHKYY,"BTL TUNISIAN LIBYAN BANK","CAYMAN OFFSHORE LTD",4750000,RUB,rejected,1,,"2026-05-04 01:09:50",75,HIGH,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1894,SW260506135400102,MT103,IN,LAFBLYLTXXX,BTLMTNTT,"NATIONAL OIL CORPORATION","BTL TUNISIAN LIBYAN BANK",0,EUR,rejected,1,,"2026-05-05 14:23:50",70,HIGH,"[""MONTANT_ZERO"",""STATUT_REJETE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1895,SW260506135400103,MT202,OUT,BIATTNTT,SHELBHBB,"BIAT BANQUE INTERNATIONALE ARABE DE TUNISIE","BELIZE SHELL BANK",890000,AED,rejected,2,,"2026-05-03 23:35:50",75,HIGH,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1896,SW260506135400104,MT103,IN,LAFBLYLTXXX,BTLMTNTT,"LIBYAN IRON AND STEEL COMPANY","BTL CORRESPONDANT ACCOUNT",325000,USD,processed,1,,"2026-05-01 10:00:50",25,MEDIUM,"[""MONTANT_ELEVE"",""ML_CLASSIFIER""]",1
1897,SW260506135400105,MT103,OUT,BTLMTNTT,BTLMTNTT,"TUNISAIR SA","TUNISAIR SA",55000,CNY,rejected,1,,"2026-05-02 03:57:51",50,MEDIUM,"[""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1898,SW260506135400106,MT940,IN,MHCBJPJT,BTLMTNTT,"MIZUHO BANK TOKYO","BTL TUNISIAN LIBYAN BANK",12000000,JPY,rejected,9,,"2026-04-29 08:27:51",74,HIGH,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1899,SW260506135400107,MT103,OUT,STBKTNTT,PRVBKXXL,"STB SOCIETE TUNISIENNE DE BANQUE","PRIVATE BANK XL",2100000,RUB,rejected,1,,"2026-04-30 02:44:51",74,HIGH,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1900,SW260506135400108,MT103,IN,BTLMTNTT,BNPAFRPP,"ENNAKL AUTOMOBILES SA","BNP PARIBAS",0,EUR,pending,1,,"2026-05-05 11:56:51",40,MEDIUM,"[""MONTANT_ZERO"",""ML_CLASSIFIER""]",1
1901,SW260506135400109,MT202,OUT,UBCITNTT,OFFSHKYY,"UIB UNION INTERNATIONALE DE BANQUES","CAYMAN OFFSHORE LTD",600000,RUB,rejected,2,,"2026-04-26 00:35:51",74,HIGH,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""DEVISE_INHABITUELLE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
1902,[iban],MT103,IN,LAFBLYLTXXX,BTLMTNTT,"GENERAL ELECTRICITY COMPANY OF LIBYA","BTL TREASURY DEPT",5800000,USD,rejected,1,,"2026-04-28 15:40:51",55,MEDIUM,"[""MONTANT_ELEVE"",""STATUT_REJETE"",""ML_SCORE"",""ML_CLASSIFIER""]",1
